CardID;CardName;CardFlag;CardImg;CardType;UnitAttack;UnitDeffense;UnitRange;UnitBombard;UnitVolley;UnitPursuit;UnitWithdraw;LederCommand;LederCombat;LederRally;LederPursuit;LederGrandBatt;UnitDescr;EnableMove;CanBeCancelled
465;Ambush;US;USAmbush.JPG;HqUnit;;;;;;;;;;;;;Play this card to initiate an attack. Attack any unit on the board using 1d10. Defensive cards may be played as well as other attack cards.;;0
466;Ambush;US;USAmbush.JPG;HqUnit;;;;;;;;;;;;;Play this card to initiate an attack. Attack any unit on the board using 1d10. Defensive cards may be played as well as other attack cards.;;0
467;Ambush;US;USAmbush.JPG;HqUnit;;;;;;;;;;;;;Play this card to initiate an attack. Attack any unit on the board using 1d10. Defensive cards may be played as well as other attack cards.;;0
468;Ambush;US;USAmbush.JPG;HqUnit;;;;;;;;;;;;;Play this card to initiate an attack. Attack any unit on the board using 1d10. Defensive cards may be played as well as other attack cards.;;0
469;Engineers;US;USEng.JPG;HqUnit;;;;;;;;;;;;;Negates any Redoubt being used in the current combat. Play after all defensive cards hve been played.;;0
470;Redoubt;US;USRdbt.JPG;HqUnit;;;;;;;;;;;;;Place a Redoubt marker under  a unit. That unit adds 3 to its defense total. Only 1 Redoubt may be played per turn.;;0
471;Redoubt;US;USRdbt.JPG;HqUnit;;;;;;;;;;;;;Place a Redoubt marker under  a unit. That unit adds 3 to its defense total. Only 1 Redoubt may be played per turn.;;0
472;Redoubt;US;USRdbt.JPG;HqUnit;;;;;;;;;;;;;Place a Redoubt marker under  a unit. That unit adds 3 to its defense total. Only 1 Redoubt may be played per turn.;;0
473;Scout;US;USScout.JPG;HqUnit;;;;;;;;;;;;;Look at your opponent's hand. Playable any time during your turn.;;0
474;Skirmish;US;USSkirm.JPG;HqUnit;;;;;;;;;;;;;Play after all defensive cards have been played. Move the attacking unit up to 2 spaces in any direction or combination of directions. Return the combat card you used to initiate the combat to your hand.;;0
475;Supply;US;USSupply.JPG;HqUnit;;;;;;;;;;;;;You may use this card to do one of the following: 1. Move one additional unit in the movement phase. 2. Restore a reduced unit.;;1
476;Supply;US;USSupply.JPG;HqUnit;;;;;;;;;;;;;You may use this card to do one of the following: 1. Move one additional unit in the movement phase. 2. Restore a reduced unit.;;1
477;Supply;US;USSupply.JPG;HqUnit;;;;;;;;;;;;;You may use this card to do one of the following: 1. Move one additional unit in the movement phase. 2. Restore a reduced unit.;;1
478;Withdraw;US;USWdraw.JPG;HqUnit;;;;;;;;;;;;;The defending unit may withdraw from combat after the attack has been declared but before the dice have been rolled. No other defensive cards may be played.;;0
479;Withdraw;US;USWdraw.JPG;HqUnit;;;;;;;;;;;;;The defending unit may withdraw from combat after the attack has been declared but before the dice have been rolled. No other defensive cards may be played.;;0
